Fieldname_HEAL,Fieldname_phase1,Data Type,Randomization_feature,Dropdown Options,Lookup Needed,Lookup Information,Algorithm,Key,Primary,Foreign,FK_tablename,Cardinality (Table_HEAL--FK_tablename),Table_HEAL,Table_phase1,NOT NULL,Default Value,Field Status,Instrument,Description,Comments,InitializeField
AreYouStudyPI,pi,boolean,,,,,,,,,,,StudyPI,proposal,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Study Principal Investigator or not,,yes
userId,"generate_ID(pi_firstname,pi_lastname)",int,,,,,,foreign (User),,yes,User,1--1,StudyPI,PI,TRUE,Automated default value,,,Submitter PI id,newly created field in older mapping,yes
CTSAhubPIFirstName,extract_first_name(pi_name/pi_name_2),text,firstname,,,,Extract first name,,,,,,CTSA,PI,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,CTSA Hub PI first name,PI's first name needs to be parsed out,yes
CTSAhubPILastName,extract_last_name(pi_name/pi_name_2),text,lastname,,,,Extract last name,,,,,,CTSA,PI,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,CTSA Hub PI last name,PI's last name needs to be parsed out,yes
ProposalID,proposal_id,int,,,,,,primary/foreign (Proposal),yes,yes,Proposal,+--+,CTSA,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,,yes
approvalfromCTSA,review_discuss,boolean,,,,,,,,,,,CTSA,proposal,TRUE,FALSE,,trial_innovation_network_proposal_intake_form,Approval from your CTSA Hub PI or Trial Innovation Network Hub liaison team received or not,,yes
ProposalID,proposal_id,int,,,,,,foreign (Proposal),,yes,Proposal,1--1,ProposalDetails,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,,yes
therapeuticArea,theraputic_area,text,,,yes,,,,,,,,ProposalDetails,study,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Therapeutic area of study,,yes
rareDisease,rare_disease,boolean,,,,,,,,,,,ProposalDetails,study,TRUE,FALSE,,trial_innovation_network_proposal_intake_form,Rare disease study or not,,yes
numberSubjects,number_subjects,int,,,,,,,,,,,ProposalDetails,study,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Estimated number of subjects,,yes
studyPopulation,prop_summary_describe2_a20,text,,,,,,,,,,,ProposalDetails,study,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,"Specifies study population, sample size, gender, age, demographics, health status, location etc",,yes
numberSites,number_sites,int,,,,,,,,,,,ProposalDetails,study,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Estimated number of sites,,yes
numberNonUSsites,non_us_sites,int,,,,,,,,,,,ProposalDetails,study,FALSE,,,trial_innovation_network_proposal_intake_form,Number of non-US sites,,yes
listCountries,city_list,text,name,,,,,,,,,,ProposalDetails,study,FALSE,,,trial_innovation_network_proposal_intake_form,Non-US site countries,,yes
numberCTSAprogHubSites,number_csta_sites,int,,,,,,,,,,,ProposalDetails,study,FALSE,,,trial_innovation_network_proposal_intake_form,Number of CTSA program hub sites,,yes
userId,"generate_ID(pi_firstname,pi_lastname)",text,id,,,,,primary/foreign (User),yes,yes,User,1--1,Submitter,n/a,TRUE,ERROR MESSAGE,New,n/a,User id for logging into the dashboard,,yes
ProposalID,proposal_id,int,,,,,,primary/foreign (Proposal),yes,yes,Proposal,1--+,Submitter,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,,yes
submitterFirstName,pi_firstname,text,firstname,,,,,,,,,,Submitter,PI,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Submitter PI first name,,yes
submitterLastName,pi_lastname,text,lastname,,,,,,,,,,Submitter,PI,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Submitter PI last name,,yes
submitterFacultyStatus,staff_status,int,,,,,,,,,,,Submitter,PI,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Your faculty/staff status,,yes
submitterEmail,submitters_contact_email,text,email,,,,,,,,,,Submitter,contact,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,"PI contact info, parsed out from free text if possible",Renamed field name,yes
submitterPhone,phone_number,text,phonenumber,,,,,,,,,,Submitter,contact,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,"PI contact info, parsed out from free text if possible",Renamed field name,yes
submitterInstitution,org_name,text,,,yes,,,,,,,,Submitter,proposal,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Submitter's organization name ,,yes
ProposalID,proposal_id,int,,,,,,foreign (Proposal),,yes,Proposal,1--1,ProtocolTimelines_estimated,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,,yes
plannedFinalProtocol,protocol_final_start,date,,,,,,,,,,,ProtocolTimelines_estimated,proposal,FALSE,,,initial_consultation_status_and_summary,Protocol Final Planned Start Date,,yes
